date,time,PM2.5,PM10,CO,AQI
2023-06-03,08:00:00,73.53138179399554,68.13566177480837,0.43447461662284453,50.58356111384769
2023-06-03,20:00:00,63.896171741126814,66.36667368841862,0.31579868683525114,50.0
2023-06-04,08:00:00,69.28780222569262,83.87161698705437,0.3294517199133333,70.42524327857163
2023-06-04,20:00:00,65.22718103302053,92.71406928629135,0.3495975007976482,60.7259348873151
2023-06-05,08:00:00,64.82334604766508,99.6974009953995,0.32296859567945274,64.69845377621584
2023-06-05,20:00:00,71.06726853603017,78.88310925091774,0.4043399880292404,72.0661041617855
2023-06-06,08:00:00,69.35037734051085,94.87111811931877,0.2872878778423435,50.0
2023-06-06,20:00:00,68.92929768715328,84.30985385278419,0.3270177954919273,50.0
2023-06-07,08:00:00,71.0164121546362,83.57730665138341,0.27906535030194174,50.0
2023-06-07,20:00:00,64.21040116522815,94.74657479320192,0.24912379764539996,50.0
2023-06-08,08:00:00,67.12089461176178,93.0370979094747,0.28350729924259843,109.61109249986868
2023-06-08,20:00:00,61.75522445398233,71.35108353616168,0.31124972513205235,75.28070964160104
2023-06-09,08:00:00,64.51280365447039,102.47853235929897,0.29067743264163265,50.0
2023-06-09,20:00:00,61.816967476052625,102.10890071189857,0.27659782189715093,50.0
2023-06-10,08:00:00,62.51898995942348,82.64370117550432,0.2400148466735663,59.64902519139619
2023-06-10,20:00:00,64.56706557105923,93.44493690547121,0.30532297925366936,60.94930035698989
2023-06-11,08:00:00,57.04872346867571,95.01076041835081,0.233425626676376,61.03277348484831
2023-06-11,20:00:00,71.14192561028742,93.25648974611497,0.34588383417774493,50.0
2023-06-12,08:00:00,55.18202666198715,85.7214853786824,0.3112585642609695,50.0
2023-06-12,20:00:00,53.66560896793466,85.07833602172175,0.23355083234858776,57.11776988561117
2023-06-13,08:00:00,65.04421690524619,92.10406839949191,0.29029620751599816,52.56300894587004
2023-06-13,20:00:00,62.72212199083207,104.64670611828271,0.26751364487355656,50.0
2023-06-14,08:00:00,61.38795774252515,98.9097546948169,0.3204816637180764,50.0
2023-06-14,20:00:00,60.906414132573296,90.31624277263725,0.37098371542338393,50.0
2023-06-15,08:00:00,57.19493676648893,102.28206959556746,0.2096777121467151,56.06291503719408
2023-06-15,20:00:00,52.2559216542376,66.61618637215744,0.3086997684344636,112.83314716059132
2023-06-16,08:00:00,56.602164851237205,107.11940621875176,0.29449103168829094,61.101999214871825
2023-06-16,20:00:00,52.31359836921621,78.75813017117702,0.33565104524344413,50.0
2023-06-17,08:00:00,60.04698095357662,93.0475377581312,0.31236748358244076,73.5995476253369
2023-06-17,20:00:00,53.90417863557061,85.98486916590439,0.26377010795175565,65.60236879437974
2023-06-18,08:00:00,49.976571045561776,84.73710026748698,0.28511417554444896,65.18739578408453
2023-06-18,20:00:00,51.95863049850694,109.78704310881513,0.2610013094673352,69.81023009271094
2023-06-19,08:00:00,55.08903613186717,93.98892722491249,0.35437617113410275,99.74157521713602
2023-06-19,20:00:00,49.662299032003254,102.61023960415528,0.30145213312488006,50.0
2023-06-20,08:00:00,47.8244955540245,99.14715119143672,0.39529438166920094,70.10317024401166
2023-06-20,20:00:00,52.60725254922969,104.84961662065402,0.2970876921294513,50.0
2023-06-21,08:00:00,52.06582305149135,101.301777848233,0.26462389013398613,73.94573534611293
2023-06-21,20:00:00,47.75781507440179,88.14929415107439,0.22431962912430597,50.0
2023-06-22,08:00:00,47.38866001284782,111.37866023433652,0.2098471171494904,56.86786032492381
2023-06-22,20:00:00,50.35561460072377,96.9061351324083,0.22083368818604626,60.565324312724
2023-06-23,08:00:00,41.40706216660802,86.69634310301551,0.3134708275813665,87.27481538557916
2023-06-23,20:00:00,41.063301897603424,98.39004664633379,0.32566236728118764,87.45684212915407
2023-06-24,08:00:00,43.96296607579595,118.07823419902914,0.22131579249826205,50.0
2023-06-24,20:00:00,45.94435785931093,111.96252451383816,0.3453140170987994,72.95242624097976
2023-06-25,08:00:00,48.024787026127704,100.35352434005614,0.27663334977666,59.09561282658137
2023-06-25,20:00:00,53.308342436065026,100.71711425680866,0.30838783889113913,50.0
2023-06-26,08:00:00,49.68423362247691,101.35273693410144,0.3819584413419849,71.90631543116588
2023-06-26,20:00:00,44.06408213829272,125.68556180382612,0.3465259767632176,71.59950117866637
2023-06-27,08:00:00,44.24039867332149,109.0758816370269,0.2886313956823207,127.85212915392873
2023-06-27,20:00:00,38.79880106466809,109.88469607276548,0.2579094796234662,89.54995928553353
2023-06-28,08:00:00,43.19950803180799,116.20403520893379,0.1953266519870057,54.93384728785766
2023-06-28,20:00:00,41.33445488311062,108.59504773583936,0.26744517123311806,72.80674679414008
2023-06-29,08:00:00,43.88245088085914,103.91159504352274,0.2933687330401598,106.16461706904063
2023-06-29,20:00:00,37.62963200088151,104.82215841348601,0.255125570756128,129.1573032835903
2023-06-30,08:00:00,43.86564519059871,106.34194467661034,0.2985177899961386,57.33510858139499
2023-06-30,20:00:00,48.44230430548531,106.94657995417892,0.3095560006773589,53.13548496946473
2023-07-01,08:00:00,39.75144635299824,114.84437705433588,0.29513993349465395,129.84337024856111
2023-07-01,20:00:00,41.82774708433646,108.32514848944349,0.2745883615329621,101.91535314364846
2023-07-02,08:00:00,42.80151212754541,115.35792653738123,0.3162632812962541,78.46312868733833
2023-07-02,20:00:00,36.884308347298855,107.4383286079495,0.3307057968059261,108.23238361006449
2023-07-03,08:00:00,39.558852989951916,109.23385687971289,0.25490304015771453,50.0
2023-07-03,20:00:00,38.05803399632057,88.6554650988043,0.3808197025831538,101.03561301672148
2023-07-04,08:00:00,38.0491690859335,117.97859163393598,0.30622946645435173,109.2379773254502
2023-07-04,20:00:00,33.27081831578737,112.44584327189942,0.3130226769209697,122.87725431677957
2023-07-05,08:00:00,36.84317859507307,119.11443379348736,0.3484475995137529,85.819065616611
2023-07-05,20:00:00,38.80537403451422,80.31281871804832,0.32568954734945077,109.5086913844802
2023-07-06,08:00:00,43.176154834529136,130.28776526507949,0.36271242814195226,90.97525279620893
2023-07-06,20:00:00,40.332441751427744,108.12431910145874,0.3304734603730802,116.26906534742393
2023-07-07,08:00:00,45.92853661235561,120.70574297108072,0.2865916392882397,94.91898366156286
2023-07-07,20:00:00,30.963590169703295,99.31601330568124,0.33641933415175795,106.31333079581655
2023-07-08,08:00:00,38.81107445533179,115.92138916056842,0.26232267861214525,96.19145512157867
2023-07-08,20:00:00,35.02702827920235,99.32545850422574,0.3261357673891818,130.74396164999692
2023-07-09,08:00:00,44.73213884106515,103.67524712135818,0.32027881215522347,136.48289396428225
2023-07-09,20:00:00,29.42664387225613,129.0939088508993,0.312800502957274,116.19138324004935
2023-07-10,08:00:00,28.966979479758464,108.07474866676459,0.31807877070585033,123.1939196133644
2023-07-10,20:00:00,29.878748826293343,112.17118570205403,0.231745516300782,94.97632131834264
2023-07-11,08:00:00,21.97924493396509,118.70011903590122,0.29976681663143984,119.44544514000658
2023-07-11,20:00:00,29.706056556274913,114.94614473610547,0.33324291480093743,125.8957997270256
2023-07-12,08:00:00,28.28857168444053,111.47070268646843,0.33802334837128867,180.74503539853623
2023-07-12,20:00:00,32.59909107539601,113.58062474746924,0.2801086130058176,107.48580137629179
2023-07-13,08:00:00,33.332451452651846,133.91700000098476,0.39627131056229337,160.36970021989876
2023-07-13,20:00:00,40.794905654660155,109.24583433568495,0.29120215072843525,152.34778924639193
2023-07-14,08:00:00,35.970538753384865,111.75956541188563,0.3845398669923789,139.3096875046418
2023-07-14,20:00:00,28.152404844210903,120.16907711966437,0.3590136852876092,170.11608938638614
2023-07-15,08:00:00,26.37762538050447,120.61919270700194,0.30696010972103693,143.59141803322697
2023-07-15,20:00:00,33.17646812113607,121.32312039726772,0.42968477129622595,145.09561222582107
2023-07-16,08:00:00,23.977392687265795,115.71653431494137,0.2829150699151269,137.3692580859438
2023-07-16,20:00:00,39.612156040816714,97.76318083040331,0.3902619227242783,163.9770985769223
2023-07-17,08:00:00,36.2430764316215,125.37918383202258,0.3960699289363252,162.46269932538718
2023-07-17,20:00:00,27.905803336954147,97.42075662901092,0.31427537125369887,128.99969817736488
2023-07-18,08:00:00,21.606677767256723,111.73767877716952,0.41922385284937413,116.05941254023608
2023-07-18,20:00:00,36.87730385104538,100.98352389915338,0.33892076811386324,139.2659444905567
2023-07-19,08:00:00,29.485805549027127,107.687780256654,0.36770823823320453,128.15503882543413
2023-07-19,20:00:00,36.213157565389466,111.40767565013289,0.3681677203691348,143.66364724330745
2023-07-20,08:00:00,22.03254328883871,111.11260655759506,0.350341518367595,170.4083905369035
2023-07-20,20:00:00,27.003460989082132,111.88541340323661,0.3995295929435765,137.18539120824133
2023-07-21,08:00:00,30.037261337743402,123.55877718187625,0.4006223724152758,146.09227052234573
2023-07-21,20:00:00,30.271696699399627,111.7008568390366,0.27550625951651997,148.67129813577634
2023-07-22,08:00:00,27.8272420400026,104.45629595032325,0.43016058330958984,164.98569682928968
2023-07-22,20:00:00,33.247588812639286,116.2596949257244,0.28385509760245176,103.52906340654008
2023-07-23,08:00:00,24.865958870552525,118.22321966658313,0.4206681627841807,136.7256213472217
2023-07-23,20:00:00,29.57778434505457,93.75098166099501,0.4274619068589474,153.4206226202319
2023-07-24,08:00:00,30.99161512736923,111.68858667107871,0.31868837537145234,173.47399949562242
2023-07-24,20:00:00,33.077545178776106,112.40295297072167,0.354829881726983,139.8536667818651
2023-07-25,08:00:00,34.19331156684557,102.0814804024624,0.322242712796278,112.32152287196779
2023-07-25,20:00:00,25.156487258012447,118.46946522065647,0.3689622897182476,162.34904390686967
2023-07-26,08:00:00,23.26805305282848,102.85666057245973,0.3665096566783983,137.2910617147197
2023-07-26,20:00:00,37.50028024224534,105.24748840659166,0.4231196472666491,126.18967617545307
2023-07-27,08:00:00,32.960954047113034,101.88535586773548,0.45189910912171855,137.4220247832915
2023-07-27,20:00:00,27.758513679371525,103.38621667062463,0.45843629209916226,146.08565910829597
2023-07-28,08:00:00,39.47219143463095,91.87219252440404,0.36283308171766204,137.48997324229455
2023-07-28,20:00:00,32.524050564079914,88.02928431276135,0.38279029180848845,105.22393720608218
2023-07-29,08:00:00,38.084997253493945,117.96019758843107,0.3114094646539473,166.96895916654984
2023-07-29,20:00:00,32.78234302324999,93.12156690814807,0.3576375076079895,174.15985974489132
2023-07-30,08:00:00,43.017942014429,91.24414944103344,0.4485424350353405,161.27029878667082
2023-07-30,20:00:00,41.773368071150074,79.18210681429017,0.4834665970529037,125.00691877344079
2023-07-31,08:00:00,32.0471016934489,93.8755551122591,0.3433759255613885,143.19541144488443
2023-07-31,20:00:00,38.45761065701902,86.57485978467848,0.37789392755457013,146.50389206356027
2023-08-01,08:00:00,37.14681232341052,115.75810943940596,0.40863802602984584,157.9644435925754
2023-08-01,20:00:00,41.095369270774775,108.96014188926068,0.4264244878504635,158.65552357095692
2023-08-02,08:00:00,29.771725241363136,91.49649525521679,0.37441085008055974,129.85213934532013
2023-08-02,20:00:00,38.38232405785303,120.41060392056542,0.43858468897084874,145.37005709547464
2023-08-03,08:00:00,40.61123883179922,107.20457553572794,0.39619582592395436,152.0188610054405
2023-08-03,20:00:00,26.903517781085988,93.63192066342152,0.42168641055212536,171.08239025002337
2023-08-04,08:00:00,30.169786075481305,71.37234472827372,0.45225906719682646,155.09941637983079
2023-08-04,20:00:00,26.289253117878314,118.75506606456355,0.4278159217160519,155.78553695489887
2023-08-05,08:00:00,35.547886595457896,81.42244568659252,0.4082391100451001,140.62901091168789
2023-08-05,20:00:00,40.902001996440816,78.33022776504131,0.4271546712598048,166.06393091717896
2023-08-06,08:00:00,45.25499348887875,104.46970535634289,0.4308064460645763,144.9077589633988
2023-08-06,20:00:00,38.55182438925373,118.09528052883286,0.4193256635437816,118.30532844592443
2023-08-07,08:00:00,46.771465465486756,106.98844096663127,0.4274997318286597,162.3672922008521
2023-08-07,20:00:00,32.18347623807258,98.22719489948857,0.5229964205879217,146.99043003899425
2023-08-08,08:00:00,31.03088277289334,97.97270870504993,0.47374527489363,122.86511212405422
2023-08-08,20:00:00,39.74173448938823,99.99129146450207,0.4335707445029996,120.7924535309498
2023-08-09,08:00:00,42.418989820557854,98.47354184395286,0.4858476582301196,134.93441656456784
2023-08-09,20:00:00,40.82152935588728,93.11868227199048,0.4369733611984683,136.8530888902228
2023-08-10,08:00:00,31.140918013924136,90.76692766143944,0.5149936839832795,130.08928235642668
2023-08-10,20:00:00,41.5320674938853,88.51301676988886,0.4775008938813962,130.89291165400616
2023-08-11,08:00:00,35.96089716095612,81.00946450149839,0.45634272045664925,157.16018039863414
2023-08-11,20:00:00,46.34284166532712,85.14890259209922,0.4867899225675488,143.058954862164
2023-08-12,08:00:00,45.34397692817787,70.42926006604371,0.3885632151897992,123.88242937679377
2023-08-12,20:00:00,39.3329773263275,85.77549133715374,0.4134777851608396,137.3139542675019
2023-08-13,08:00:00,41.988923604589615,76.27017447277728,0.4128347236326945,96.23354934460906
2023-08-13,20:00:00,39.79216809714705,74.51478405703706,0.4823981127379687,123.21899870033891
2023-08-14,08:00:00,45.308514444095806,86.74186047839233,0.5646013489170332,149.80506971395437
2023-08-14,20:00:00,50.934590809700715,98.25309092263106,0.592269391410041,107.60049487181648
2023-08-15,08:00:00,41.77010916949092,92.90454875405781,0.515339355083696,93.33713845348149
2023-08-15,20:00:00,49.76131677857947,67.40311579967207,0.5112145562795497,95.56434336982167
2023-08-16,08:00:00,45.134217333431145,72.5972637505908,0.3988575802241455,85.11964429300531
2023-08-16,20:00:00,44.3672291686345,91.28562460367564,0.46451699800310814,89.51512237124251
2023-08-17,08:00:00,48.34378511666193,71.43661135853846,0.4550032924981449,96.09212702359049
2023-08-17,20:00:00,44.250912629092184,78.39819229881687,0.46609294742200313,73.67875861791791
2023-08-18,08:00:00,47.207496198886574,85.52781042684737,0.49147152267657085,100.38817065096761
2023-08-18,20:00:00,44.534990003703,69.72659897246271,0.47901759381402204,116.40696327783822
2023-08-19,08:00:00,60.89624721201734,79.84680243236298,0.40640004788224804,78.49383888902413
2023-08-19,20:00:00,51.79637410804801,64.83630724971607,0.545502457398276,125.32612424860856
2023-08-20,08:00:00,48.667644316726616,71.54717256212562,0.4572101740560407,103.45372052444236
2023-08-20,20:00:00,53.780756532055086,80.14398779027722,0.5255480082155906,112.15487524270978
2023-08-21,08:00:00,52.691761597333965,60.4028434377705,0.6200255818220655,76.70190178088116
2023-08-21,20:00:00,52.688650129294125,80.12569303913921,0.47308493095948423,105.27635233732352
2023-08-22,08:00:00,57.40157283303914,74.91454414682445,0.39526891128548347,64.6883173718264
2023-08-22,20:00:00,58.65225967332786,80.02786800786312,0.5102081043672256,102.68893632436641
2023-08-23,08:00:00,52.7425358725459,76.1364833676225,0.5822767136499672,86.69553944335772
2023-08-23,20:00:00,53.04221046053243,86.93570352505827,0.6278613975639312,92.71822996408054
2023-08-24,08:00:00,55.06784672119508,73.94634039076472,0.4711762036749374,56.5573409608468
2023-08-24,20:00:00,45.45045369497647,67.80292913628274,0.56019215883377,60.6073009735815
2023-08-25,08:00:00,49.89582021597483,72.72619459957524,0.5147885361311264,88.91799925090265
2023-08-25,20:00:00,64.8122394396934,76.3460320974828,0.5354463421228313,56.498289554621394
2023-08-26,08:00:00,66.70279491557527,70.81533181914845,0.6756429615197885,83.25004144497228
2023-08-26,20:00:00,57.72648368788361,70.15042263366036,0.47095114087890394,50.0
2023-08-27,08:00:00,62.34140395471331,62.146705238499415,0.5614518291753101,88.08420783116381
2023-08-27,20:00:00,61.49470638819372,61.96431577932614,0.5748055176685384,50.0
2023-08-28,08:00:00,75.80521621992496,53.998804230811515,0.608356512716821,79.4373306917282
2023-08-28,20:00:00,66.4732078765422,84.9572261982535,0.5616025179956283,79.59421734837753
2023-08-29,08:00:00,60.692081473770834,54.46473657517643,0.5747313815792024,51.87513886253436
2023-08-29,20:00:00,57.00177486084451,59.421771733138655,0.5423607569191834,76.22028758462828
2023-08-30,08:00:00,54.18618758561173,58.61998438350858,0.578002207518438,68.59943433761669
2023-08-30,20:00:00,63.665483621573735,74.21254416321511,0.5499767765952857,51.46763497164561
2023-08-31,08:00:00,59.28663866636808,61.77928592784234,0.6007928820787333,50.0
2023-08-31,20:00:00,56.36751521794726,76.67815101152688,0.5537985502320898,50.0
2023-09-01,08:00:00,60.646166270328465,56.94446043088023,0.5936852658093531,66.07063828809662
2023-09-01,20:00:00,58.861091916347675,65.95485422426457,0.5759042040997742,50.0
2023-09-02,08:00:00,73.08360229641251,54.30411533875218,0.636192398189828,59.11183675887841
2023-09-02,20:00:00,69.42413074512157,83.6090925420127,0.5798277078832849,51.07459623502402
2023-09-03,08:00:00,65.33280525193477,49.78918626513084,0.4962377747836,69.11636087853302
2023-09-03,20:00:00,73.11755582170828,64.27870902368062,0.650461504173435,50.0
2023-09-04,08:00:00,66.43801372433487,67.041569661918,0.5445384059493528,50.0
2023-09-04,20:00:00,62.06600775113492,64.37326004074184,0.559579394017405,68.05799326300573
2023-09-05,08:00:00,74.29698344344399,57.922228332197825,0.5649099746796445,59.52593832417548
2023-09-05,20:00:00,69.67229279130787,58.02529623563853,0.6658224545857677,58.607570328997944
2023-09-06,08:00:00,62.07511347136318,59.31876991312198,0.49270607887865403,61.18558668952365
2023-09-06,20:00:00,66.58026123176823,56.97672827091035,0.7587477354453629,50.0
2023-09-07,08:00:00,63.41127877584006,67.66075738232252,0.6570145018868406,66.13811767585253
2023-09-07,20:00:00,61.119398113047524,79.71171882747645,0.6177053508560211,62.93898369688671
2023-09-08,08:00:00,72.8947388749465,51.62557412613694,0.6061104011277861,50.0
2023-09-08,20:00:00,78.02764290802968,43.10611779627662,0.6254240182239663,50.0
2023-09-09,08:00:00,61.6905215040146,55.53480297286019,0.6394727354105303,50.0
2023-09-09,20:00:00,71.6869436912677,81.83817658540538,0.6479263517973355,50.0
2023-09-10,08:00:00,65.79341921545415,47.63794058276788,0.6456729901314793,56.677872997733225
2023-09-10,20:00:00,66.77120475525012,71.70975579026097,0.6245768119694137,78.66630636544737
2023-09-11,08:00:00,66.39060615568023,71.74994652836828,0.6124132698052701,71.77135314337596
2023-09-11,20:00:00,65.16380083065066,49.10200213562452,0.6168759307375338,50.0
2023-09-12,08:00:00,69.84287779201695,60.003398872122915,0.6168301698641289,62.94724107442026
2023-09-12,20:00:00,65.54728242265784,70.28409250494049,0.6853762606309463,77.3568475897807
2023-09-13,08:00:00,71.14125227573327,49.906414422415445,0.6604535493155668,58.84457308063933
2023-09-13,20:00:00,69.60981910199139,51.37058919448019,0.4858196315104781,73.31572585720701
2023-09-14,08:00:00,68.72336305747233,47.30954334882709,0.6676724564909614,92.18627824667968
2023-09-14,20:00:00,65.42238779431881,42.71012216228765,0.646627202653475,72.91632652821313
2023-09-15,08:00:00,67.1034297470023,46.10774202933451,0.637942172409718,57.98549863124179
2023-09-15,20:00:00,73.7762799256217,40.115542729939826,0.6214127730293254,74.51355693221629
2023-09-16,08:00:00,72.50089517296969,52.461911870463354,0.6989789162650681,57.176554251866456
2023-09-16,20:00:00,65.09046875974532,44.199279551307576,0.6920573230636372,55.47763364341993
2023-09-17,08:00:00,70.44180616588731,54.02670255161649,0.6079176124022824,50.0
2023-09-17,20:00:00,73.65396872880895,35.931704418660146,0.6687670282869801,87.86723291582634
2023-09-18,08:00:00,61.48692020761668,54.61335042801396,0.6016565689885318,50.0
2023-09-18,20:00:00,72.47273358483415,59.46587351844177,0.5830552195095275,89.04979992741278
2023-09-19,08:00:00,66.34993106150517,31.031485494309287,0.6224683807217419,69.3753865246539
2023-09-19,20:00:00,72.40836156182921,54.55995633280993,0.6986630892448681,50.0
2023-09-20,08:00:00,65.6166729718247,62.958983242050344,0.7049095737901702,68.82450948471647
2023-09-20,20:00:00,60.271533080629695,38.46119782389112,0.684587908899096,50.0
2023-09-21,08:00:00,61.006683646037025,67.1711113702214,0.6968388379105146,76.25627781068006
2023-09-21,20:00:00,69.21886430072169,54.53586939402955,0.6880131573497476,82.65267386323876
2023-09-22,08:00:00,70.09681219100973,43.20840706148259,0.6317198365473542,54.34407055423499
2023-09-22,20:00:00,64.08222870764152,49.62627257893935,0.6869488966249291,69.94504592945452
2023-09-23,08:00:00,71.58838461442176,55.70529320178381,0.7069009851824645,107.87839130109086
2023-09-23,20:00:00,59.865587671986944,50.8327879190943,0.7060914139220877,60.03815384530205
2023-09-24,08:00:00,67.6068770870713,55.42367393274693,0.7292871719378758,50.36787944813881
2023-09-24,20:00:00,61.632783165460424,40.80544365923654,0.7066893934828054,102.60570244426214
2023-09-25,08:00:00,64.16595940944993,51.69454912350124,0.6902470815011816,113.68236400447054
2023-09-25,20:00:00,67.38629452183636,35.865257676608536,0.7275501617650095,75.99278729467251
2023-09-26,08:00:00,62.558488590945714,48.90430364524173,0.6740518169302616,97.66470600889085
2023-09-26,20:00:00,64.63634230044046,41.00434331221129,0.6325863774501458,105.80806944783097
2023-09-27,08:00:00,71.2766858913195,42.72765825456038,0.6697957469747229,65.69669212809448
2023-09-27,20:00:00,63.034637787823385,62.49609313275239,0.6419394643553283,72.43096186116853
2023-09-28,08:00:00,69.75945190156598,61.11310993229537,0.6466274680562875,108.36627621134811
2023-09-28,20:00:00,59.58262465568188,56.36885347272513,0.6743282911306588,119.07988923310805
2023-09-29,08:00:00,67.51888408025053,39.44439155068617,0.6430669093831455,98.28523117249996
2023-09-29,20:00:00,71.70521914925511,47.30602690820727,0.6683891343044887,71.09459185953385
2023-09-30,08:00:00,51.755755336734765,62.71618245300645,0.5901712005281841,130.1086648872707
2023-09-30,20:00:00,59.735480841986956,52.1299217515129,0.6965465597267966,81.43591565810348
2023-10-01,08:00:00,66.20097107696976,74.04599429201548,0.6869371122029475,87.04981134347176
2023-10-01,20:00:00,61.8860151930955,54.93816343044051,0.6469822073354147,102.30390356886895
2023-10-02,08:00:00,64.33289339620204,53.090037740702996,0.7217233785411773,128.25027729422817
2023-10-02,20:00:00,59.02376939667353,48.25514919894635,0.7365285400583411,115.95984174764081
2023-10-03,08:00:00,62.03411120206557,52.87062104323711,0.6101252925759881,108.89220222600606
2023-10-03,20:00:00,60.37151171645353,50.2114627029768,0.6531844534915018,111.5745332702007
2023-10-04,08:00:00,66.52915215679815,59.03016274770853,0.6536449817567095,104.89021154069572
2023-10-04,20:00:00,61.494644294340056,61.74088976534249,0.6458522041846047,116.88913680571684
2023-10-05,08:00:00,61.435157895073246,44.550543143561775,0.7350300742667033,56.83483951194058
2023-10-05,20:00:00,57.205028332230306,39.34635974368194,0.6845375776939655,103.18485391178857
2023-10-06,08:00:00,56.336678006853006,34.55646235789046,0.6816391480113598,115.62368283853232
2023-10-06,20:00:00,56.11561010141476,58.269721445892976,0.595271110608864,89.44450668439808
2023-10-07,08:00:00,59.748123147686684,42.43878462622242,0.7277976896256094,121.84414117973176
2023-10-07,20:00:00,55.16254913125483,32.237418032807696,0.634589542338261,111.66453543767673
2023-10-08,08:00:00,58.20248525054604,57.95708963033827,0.7000377833265984,152.4812332640245
2023-10-08,20:00:00,66.61167146461459,79.31725561351558,0.7113616122559466,150.42944527282208
2023-10-09,08:00:00,60.066655137482066,54.65335164520357,0.7659401475294091,111.22796453345848
2023-10-09,20:00:00,53.55297985260752,63.4364739388675,0.6328434110103405,119.07818838499396
2023-10-10,08:00:00,60.657332097118484,56.21792743884651,0.5476487262752436,122.14087584330083
2023-10-10,20:00:00,52.07554994523751,54.769219847040326,0.7081193403173657,116.08374684874599
2023-10-11,08:00:00,43.386870715832785,65.31762683299996,0.7892175201567481,130.4850094468983
2023-10-11,20:00:00,47.99593591341124,53.60296917101578,0.7613668958357469,112.85518019364139
2023-10-12,08:00:00,43.138996698056125,59.568436957114514,0.7100926423366177,106.81187608261158
2023-10-12,20:00:00,50.19010146101415,60.510073072653284,0.6751803961830746,143.2471676161756
2023-10-13,08:00:00,51.49300749410422,51.02038491513028,0.7402332809945192,144.7160847564498
2023-10-13,20:00:00,59.2352945146626,68.03934782024339,0.6512771770528714,117.33395040090139
2023-10-14,08:00:00,51.93929510826163,56.79622525284825,0.7238120870069302,152.5828467545816
2023-10-14,20:00:00,48.66047658864296,51.42435260869405,0.725269786151756,123.25887977340837
2023-10-15,08:00:00,53.35451178758129,64.79178233397954,0.7529712209846373,142.12623060624352
2023-10-15,20:00:00,37.60390845174559,50.8955937405789,0.8378705494232203,154.598714087024
2023-10-16,08:00:00,49.290767730093954,60.62419272521231,0.7193975559258229,138.60357951090657
2023-10-16,20:00:00,51.42155128162992,60.72162107201466,0.674180195438722,149.4084602916445
2023-10-17,08:00:00,39.630655419002046,72.15031971535292,0.6981637172597398,130.9754542925639
2023-10-17,20:00:00,52.20095831786291,66.52481993477524,0.6107651657462241,138.31654985131755
2023-10-18,08:00:00,47.63591918064166,62.02175614328084,0.664222346583183,139.020848946275
2023-10-18,20:00:00,43.33129967897843,70.95138220270933,0.6781954865076057,129.04789925622015
2023-10-19,08:00:00,48.039406927048276,77.18478113798683,0.6721194130681768,141.23369466371886
2023-10-19,20:00:00,55.70057705379575,69.37687261992527,0.7055684835753424,114.53387815592703
2023-10-20,08:00:00,44.73231370331371,64.42521865293749,0.6564194030233281,136.3667231255688
2023-10-20,20:00:00,44.54460399049652,51.73289063278423,0.7531444225490376,141.12152605097214
2023-10-21,08:00:00,40.49225513380742,54.73609023506964,0.6966186460463613,142.26962269191307
2023-10-21,20:00:00,38.030823478874765,62.877140228444865,0.6956216856223486,143.08171942228677
2023-10-22,08:00:00,45.92852032184364,60.38238262294384,0.6791334781386843,147.13849405189438
2023-10-22,20:00:00,36.99940696388669,65.1616339013957,0.7026924689362218,158.36783382189446
2023-10-23,08:00:00,41.147205140431005,68.15717890518204,0.7355558892600202,166.61720953784615
2023-10-23,20:00:00,37.91756671374312,73.45219356262089,0.6502759459411991,136.42165823191215
2023-10-24,08:00:00,42.224529110319644,68.01987921462967,0.6600216781815549,125.58492936163043
2023-10-24,20:00:00,41.02937100010762,74.16425787541851,0.6769999449609954,128.98165811476554
2023-10-25,08:00:00,44.08819780147174,70.5228903245018,0.6241152813248672,140.19349987386687
2023-10-25,20:00:00,35.898207436858506,50.70667046299664,0.6496324992281286,142.9554206812192
2023-10-26,08:00:00,36.655400192849385,61.655210448758936,0.6659350499294219,134.5914250632713
2023-10-26,20:00:00,32.67646961524291,70.19870679013552,0.7325805505195291,124.00772600237666
2023-10-27,08:00:00,34.92369011008813,60.13719236464161,0.7010686188221651,140.68764125802127
2023-10-27,20:00:00,38.61620194759503,78.83127231082881,0.6966641450525185,153.2600154635329
2023-10-28,08:00:00,40.1091731756771,88.74037321912947,0.7285384607956807,161.29513435718104
2023-10-28,20:00:00,31.318226785554323,86.22414357463819,0.6780988890490636,137.95106130610932
2023-10-29,08:00:00,39.892496444081054,72.50828122055296,0.70342983239866,140.48680552855464
2023-10-29,20:00:00,41.94894914663749,90.15842424496583,0.6776500089619737,129.80271249538583
2023-10-30,08:00:00,36.8753882103525,77.34830087350655,0.694949322191322,147.24097129379015
2023-10-30,20:00:00,43.84108029191512,73.10298204655784,0.6513791939656209,130.37796644554606
2023-10-31,08:00:00,30.24874071721089,70.95352342089737,0.5573782241077103,158.23020348758763
2023-10-31,20:00:00,27.566952079782823,74.6777945113787,0.6713733375677555,110.41642988062088
2023-11-01,08:00:00,24.581363090322938,74.43663718923979,0.7479594063965117,138.25302857885575
2023-11-01,20:00:00,40.65236175867817,80.63919352049679,0.7218342019609912,150.72619013588778
2023-11-02,08:00:00,36.15380938979122,81.15784789688537,0.7224617110234192,147.586586064672
2023-11-02,20:00:00,32.32678208117,80.1998346980976,0.7346340010758454,196.92478633001988
2023-11-03,08:00:00,33.74036500008384,85.15595089743442,0.675863452698606,149.16369036333572
